C:\Users\pstay\code\BWKI\multimodal\fusion\train_fusion.py:86: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\utils\tensor_numpy.cpp:219.)
  Vtr = torch.from_numpy(np.asarray(vtok_tr))   # fp16
ffmpeg not on PATH — using bundled: C:\Users\pstay\code\BWKI\.venv\Lib\site-packages\imageio_ffmpeg\binaries\ffmpeg-win-x86_64-v7.1.exe
=== fusion variant: late ===
  train: 655/200003 clips have no cached waveform (will use silence)
  val: 100/25000 clips have no cached waveform (will use silence)
train 200003 | val 25000 | classes 500
late ep1/20:  96%|#########6| 1203/1251 [05:36<00:08,  5.40batch/s]
late ep1/20:  96%|#########6| 1204/1251 [05:36<00:08,  5.50batch/s]
late ep1/20:  96%|#########6| 1205/1251 [05:36<00:08,  5.51batch/s]
late ep1/20:  96%|#########6| 1206/1251 [05:36<00:08,  5.38batch/s]
late ep1/20:  96%|#########6| 1207/1251 [05:36<00:08,  5.34batch/s]
late ep1/20:  97%|#########6| 1208/1251 [05:37<00:08,  5.33batch/s]
late ep1/20:  97%|#########6| 1209/1251 [05:37<00:07,  5.38batch/s]
late ep1/20:  97%|#########6| 1210/1251 [05:37<00:07,  5.48batch/s]
late ep1/20:  97%|#########6| 1211/1251 [05:37<00:07,  5.53batch/s]
late ep1/20:  97%|#########6| 1212/1251 [05:37<00:07,  5.47batch/s]
late ep1/20:  97%|#########6| 1213/1251 [05:37<00:06,  5.54batch/s]
late ep1/20:  97%|#########7| 1214/1251 [05:38<00:06,  5.48batch/s]
late ep1/20:  97%|#########7| 1215/1251 [05:38<00:06,  5.27batch/s]
late ep1/20:  97%|#########7| 1216/1251 [05:38<00:06,  5.11batch/s]
late ep1/20:  97%|#########7| 1217/1251 [05:38<00:06,  5.06batch/s]
late ep1/20:  97%|#########7| 1218/1251 [05:39<00:06,  4.90batch/s]
late ep1/20:  97%|#########7| 1219/1251 [05:39<00:06,  4.83batch/s]
late ep1/20:  98%|#########7| 1220/1251 [05:39<00:06,  4.82batch/s]
late ep1/20:  98%|#########7| 1221/1251 [05:39<00:06,  4.73batch/s]
late ep1/20:  98%|#########7| 1222/1251 [05:39<00:05,  4.93batch/s]
late ep1/20:  98%|#########7| 1223/1251 [05:40<00:05,  4.77batch/s]
late ep1/20:  98%|#########7| 1224/1251 [05:40<00:05,  4.89batch/s]
late ep1/20:  98%|#########7| 1225/1251 [05:40<00:05,  4.91batch/s]
late ep1/20:  98%|#########8| 1226/1251 [05:40<00:04,  5.06batch/s]
late ep1/20:  98%|#########8| 1227/1251 [05:40<00:04,  5.00batch/s]
late ep1/20:  98%|#########8| 1228/1251 [05:41<00:04,  5.01batch/s]
late ep1/20:  98%|#########8| 1229/1251 [05:41<00:04,  5.10batch/s]
late ep1/20:  98%|#########8| 1230/1251 [05:41<00:04,  5.14batch/s]
late ep1/20:  98%|#########8| 1231/1251 [05:41<00:03,  5.15batch/s]
late ep1/20:  98%|#########8| 1232/1251 [05:41<00:03,  5.09batch/s]
late ep1/20:  99%|#########8| 1233/1251 [05:42<00:03,  5.12batch/s]
late ep1/20:  99%|#########8| 1234/1251 [05:42<00:03,  5.08batch/s]
late ep1/20:  99%|#########8| 1235/1251 [05:42<00:03,  4.84batch/s]
late ep1/20:  99%|#########8| 1236/1251 [05:42<00:03,  4.57batch/s]
late ep1/20:  99%|#########8| 1237/1251 [05:42<00:02,  4.69batch/s]
late ep1/20:  99%|#########8| 1238/1251 [05:43<00:02,  4.70batch/s]
late ep1/20:  99%|#########9| 1239/1251 [05:43<00:02,  4.97batch/s]
late ep1/20:  99%|#########9| 1240/1251 [05:43<00:02,  5.11batch/s]
late ep1/20:  99%|#########9| 1241/1251 [05:43<00:01,  5.09batch/s]
late ep1/20:  99%|#########9| 1242/1251 [05:43<00:01,  5.08batch/s]
late ep1/20:  99%|#########9| 1243/1251 [05:44<00:01,  5.17batch/s]
late ep1/20:  99%|#########9| 1244/1251 [05:44<00:01,  5.20batch/s]
late ep1/20: 100%|#########9| 1245/1251 [05:44<00:01,  5.22batch/s]
late ep1/20: 100%|#########9| 1246/1251 [05:44<00:00,  5.15batch/s]
late ep1/20: 100%|#########9| 1247/1251 [05:44<00:00,  5.21batch/s]
late ep1/20: 100%|#########9| 1248/1251 [05:45<00:00,  5.21batch/s]
late ep1/20: 100%|#########9| 1249/1251 [05:45<00:00,  5.39batch/s]
late ep1/20: 100%|#########9| 1250/1251 [05:45<00:00,  5.48batch/s]
late ep1/20: 100%|##########| 1251/1251 [05:45<00:00,  3.62batch/s]

[late] ep1: train=0.3646 val_top1=0.4647 val_top5=0.6513


late ep2/20:   0%|          | 0/1251 [00:00<?, ?batch/s]
late ep2/20:   0%|          | 1/1251 [00:00<03:30,  5.93batch/s]
late ep2/20:   0%|          | 2/1251 [00:00<03:22,  6.18batch/s]
late ep2/20:   0%|          | 3/1251 [00:00<03:31,  5.91batch/s]
late ep2/20:   0%|          | 4/1251 [00:00<03:52,  5.37batch/s]
late ep2/20:   0%|          | 5/1251 [00:00<03:47,  5.47batch/s]
late ep2/20:   0%|          | 6/1251 [00:01<03:50,  5.41batch/s]
late ep2/20:   1%|          | 7/1251 [00:01<03:50,  5.39batch/s]
late ep2/20:   1%|          | 8/1251 [00:01<03:44,  5.54batch/s]
late ep2/20:   1%|          | 9/1251 [00:01<04:07,  5.01batch/s]
late ep2/20:   1%|          | 10/1251 [00:01<04:19,  4.79batch/s]
late ep2/20:   1%|          | 11/1251 [00:02<04:11,  4.93batch/s]
late ep2/20:   1%|          | 12/1251 [00:02<04:06,  5.03batch/s]
late ep2/20:   1%|1         | 13/1251 [00:02<03:57,  5.21batch/s]
late ep2/20:   1%|1         | 14/1251 [00:02<03:47,  5.45batch/s]
late ep2/20:   1%|1         | 15/1251 [00:02<03:46,  5.45batch/s]
late ep2/20:   1%|1         | 16/1251 [00:03<03:56,  5.21batch/s]
late ep2/20:   1%|1         | 17/1251 [00:03<03:48,  5.40batch/s]
late ep2/20:   1%|1         | 18/1251 [00:03<03:37,  5.67batch/s]
late ep2/20:   2%|1         | 19/1251 [00:03<03:35,  5.73batch/s]
late ep2/20:   2%|1         | 20/1251 [00:03<03:41,  5.55batch/s]
late ep2/20:   2%|1         | 21/1251 [00:03<03:50,  5.34batch/s]
late ep2/20:   2%|1         | 22/1251 [00:04<04:28,  4.58batch/s]
late ep2/20:   2%|1         | 23/1251 [00:04<04:21,  4.70batch/s]
late ep2/20:   2%|1         | 24/1251 [00:04<04:16,  4.79batch/s]
late ep2/20:   2%|1         | 25/1251 [00:04<04:09,  4.91batch/s]
late ep2/20:   2%|2         | 26/1251 [00:04<03:58,  5.13batch/s]
late ep2/20:   2%|2         | 27/1251 [00:05<03:53,  5.24batch/s]
late ep2/20:   2%|2         | 28/1251 [00:05<03:44,  5.44batch/s]
late ep2/20:   2%|2         | 29/1251 [00:05<03:38,  5.58batch/s]
late ep2/20:   2%|2         | 30/1251 [00:05<03:34,  5.70batch/s]
late ep2/20:   2%|2         | 31/1251 [00:05<03:36,  5.63batch/s]
late ep2/20:   3%|2         | 32/1251 [00:06<03:37,  5.61batch/s]
late ep2/20:   3%|2         | 33/1251 [00:06<03:39,  5.55batch/s]
late ep2/20:   3%|2         | 34/1251 [00:06<04:21,  4.65batch/s]
late ep2/20:   3%|2         | 35/1251 [00:06<04:24,  4.60batch/s]
late ep2/20:   3%|2         | 36/1251 [00:06<04:12,  4.80batch/s]
late ep2/20:   3%|2         | 37/1251 [00:07<03:59,  5.06batch/s]
late ep2/20:   3%|3         | 38/1251 [00:07<03:59,  5.06batch/s]
late ep2/20:   3%|3         | 39/1251 [00:07<03:53,  5.20batch/s]
late ep2/20:   3%|3         | 40/1251 [00:07<03:46,  5.35batch/s]
late ep2/20:   3%|3         | 41/1251 [00:07<03:42,  5.45batch/s]
late ep2/20:   3%|3         | 42/1251 [00:07<03:41,  5.46batch/s]
late ep2/20:   3%|3         | 43/1251 [00:08<03:38,  5.53batch/s]
late ep2/20:   4%|3         | 44/1251 [00:08<04:14,  4.75batch/s]
late ep2/20:   4%|3         | 45/1251 [00:08<04:22,  4.60batch/s]
late ep2/20:   4%|3         | 46/1251 [00:08<04:16,  4.70batch/s]
late ep2/20:   4%|3         | 47/1251 [00:09<04:11,  4.78batch/s]
late ep2/20:   4%|3         | 48/1251 [00:09<03:57,  5.06batch/s]
late ep2/20:   4%|3         | 49/1251 [00:09<03:48,  5.27batch/s]
late ep2/20:   4%|3         | 50/1251 [00:09<03:43,  5.36batch/s]
late ep2/20:   4%|4         | 51/1251 [00:09<03:40,  5.44batch/s]
late ep2/20:   4%|4         | 52/1251 [00:10<03:58,  5.04batch/s]
late ep2/20:   4%|4         | 53/1251 [00:10<04:22,  4.57batch/s]
late ep2/20:   4%|4         | 54/1251 [00:10<04:24,  4.53batch/s]
late ep2/20:   4%|4         | 55/1251 [00:10<04:09,  4.80batch/s]
late ep2/20:   4%|4         | 56/1251 [00:10<04:00,  4.98batch/s]
late ep2/20:   5%|4         | 57/1251 [00:11<03:51,  5.17batch/s]
late ep2/20:   5%|4         | 58/1251 [00:11<03:48,  5.23batch/s]
late ep2/20:   5%|4         | 59/1251 [00:11<03:41,  5.38batch/s]
late ep2/20:   5%|4         | 60/1251 [00:11<03:48,  5.21batch/s]
late ep2/20:   5%|4         | 61/1251 [00:11<03:45,  5.29batch/s]
late ep2/20:   5%|4         | 62/1251 [00:11<03:41,  5.37batch/s]
late ep2/20:   5%|5         | 63/1251 [00:12<03:36,  5.48batch/s]
late ep2/20:   5%|5         | 64/1251 [00:12<03:32,  5.59batch/s]
late ep2/20:   5%|5         | 65/1251 [00:12<03:33,  5.55batch/s]
late ep2/20:   5%|5         | 66/1251 [00:12<03:35,  5.49batch/s]
late ep2/20:   5%|5         | 67/1251 [00:12<03:30,  5.61batch/s]
late ep2/20:   5%|5         | 68/1251 [00:13<04:08,  4.75batch/s]
late ep2/20:   6%|5         | 69/1251 [00:13<05:02,  3.91batch/s]
late ep2/20:   6%|5         | 70/1251 [00:13<05:54,  3.33batch/s]
late ep2/20:   6%|5         | 71/1251 [00:14<06:17,  3.12batch/s]
late ep2/20:   6%|5         | 72/1251 [00:14<06:34,  2.99batch/s]
late ep2/20:   6%|5         | 73/1251 [00:15<06:48,  2.88batch/s]
late ep2/20:   6%|5         | 74/1251 [00:15<07:01,  2.79batch/s]
late ep2/20:   6%|5         | 75/1251 [00:15<07:01,  2.79batch/s]
late ep2/20:   6%|6         | 76/1251 [00:16<06:58,  2.81batch/s]
late ep2/20:   6%|6         | 77/1251 [00:16<06:18,  3.10batch/s]
late ep2/20:   6%|6         | 78/1251 [00:16<05:29,  3.56batch/s]
late ep2/20:   6%|6         | 79/1251 [00:16<04:45,  4.11batch/s]
late ep2/20:   6%|6         | 80/1251 [00:16<04:18,  4.53batch/s]
late ep2/20:   6%|6         | 81/1251 [00:17<03:58,  4.91batch/s]
late ep2/20:   7%|6         | 82/1251 [00:17<03:44,  5.21batch/s]
late ep2/20:   7%|6         | 83/1251 [00:17<03:33,  5.47batch/s]
late ep2/20:   7%|6         | 84/1251 [00:17<03:29,  5.56batch/s]
late ep2/20:   7%|6         | 85/1251 [00:17<03:25,  5.69batch/s]
late ep2/20:   7%|6         | 86/1251 [00:17<03:30,  5.53batch/s]
late ep2/20:   7%|6         | 87/1251 [00:18<03:26,  5.65batch/s]
late ep2/20:   7%|7         | 88/1251 [00:18<03:27,  5.60batch/s]
late ep2/20:   7%|7         | 89/1251 [00:18<03:29,  5.54batch/s]
late ep2/20:   7%|7         | 90/1251 [00:18<03:36,  5.37batch/s]
late ep2/20:   7%|7         | 91/1251 [00:18<03:29,  5.54batch/s]
late ep2/20:   7%|7         | 92/1251 [00:18<03:28,  5.55batch/s]
late ep2/20:   7%|7         | 93/1251 [00:19<03:25,  5.65batch/s]
late ep2/20:   8%|7         | 94/1251 [00:19<03:24,  5.65batch/s]
late ep2/20:   8%|7         | 95/1251 [00:19<03:18,  5.81batch/s]
late ep2/20:   8%|7         | 96/1251 [00:19<03:15,  5.92batch/s]
late ep2/20:   8%|7         | 97/1251 [00:19<03:16,  5.88batch/s]
late ep2/20:   8%|7         | 98/1251 [00:19<03:17,  5.85batch/s]
late ep2/20:   8%|7         | 99/1251 [00:20<03:30,  5.47batch/s]
late ep2/20:   8%|7         | 100/1251 [00:20<03:25,  5.59batch/s]
late ep2/20:   8%|8         | 101/1251 [00:20<03:24,  5.61batch/s]
late ep2/20:   8%|8         | 102/1251 [00:20<03:19,  5.76batch/s]
late ep2/20:   8%|8         | 103/1251 [00:20<03:14,  5.89batch/s]
late ep2/20:   8%|8         | 104/1251 [00:21<03:24,  5.61batch/s]
late ep2/20:   8%|8         | 105/1251 [00:21<03:25,  5.57batch/s]
late ep2/20:   8%|8         | 106/1251 [00:21<03:17,  5.79batch/s]
late ep2/20:   9%|8         | 107/1251 [00:21<03:17,  5.79batch/s]
late ep2/20:   9%|8         | 108/1251 [00:21<03:18,  5.77batch/s]
late ep2/20:   9%|8         | 109/1251 [00:21<03:19,  5.72batch/s]
late ep2/20:   9%|8         | 110/1251 [00:22<03:19,  5.71batch/s]
late ep2/20:   9%|8         | 111/1251 [00:22<03:19,  5.71batch/s]
late ep2/20:   9%|8         | 112/1251 [00:22<03:20,  5.68batch/s]
late ep2/20:   9%|9         | 113/1251 [00:22<03:16,  5.78batch/s]
late ep2/20:   9%|9         | 114/1251 [00:22<03:20,  5.66batch/s]
late ep2/20:   9%|9         | 115/1251 [00:22<03:17,  5.74batch/s]
late ep2/20:   9%|9         | 116/1251 [00:23<03:13,  5.88batch/s]
late ep2/20:   9%|9         | 117/1251 [00:23<03:13,  5.86batch/s]
late ep2/20:   9%|9         | 118/1251 [00:23<03:25,  5.51batch/s]
late ep2/20:  10%|9         | 119/1251 [00:23<03:15,  5.78batch/s]
late ep2/20:  10%|9         | 120/1251 [00:23<03:14,  5.81batch/s]
late ep2/20:  10%|9         | 121/1251 [00:24<03:13,  5.83batch/s]
late ep2/20:  10%|9         | 122/1251 [00:24<03:17,  5.70batch/s]
late ep2/20:  10%|9         | 123/1251 [00:24<03:22,  5.58batch/s]
late ep2/20:  10%|9         | 124/1251 [00:24<03:26,  5.46batch/s]
late ep2/20:  10%|9         | 125/1251 [00:24<03:33,  5.26batch/s]
late ep2/20:  10%|#         | 126/1251 [00:24<03:37,  5.17batch/s]
late ep2/20:  10%|#         | 127/1251 [00:25<03:35,  5.21batch/s]
late ep2/20:  10%|#         | 128/1251 [00:25<03:28,  5.39batch/s]
late ep2/20:  10%|#         | 129/1251 [00:25<03:30,  5.34batch/s]
late ep2/20:  10%|#         | 130/1251 [00:25<03:28,  5.37batch/s]
late ep2/20:  10%|#         | 131/1251 [00:25<03:51,  4.83batch/s]
late ep2/20:  11%|#         | 132/1251 [00:26<04:04,  4.57batch/s]
late ep2/20:  11%|#         | 133/1251 [00:26<04:17,  4.34batch/s]
late ep2/20:  11%|#         | 134/1251 [00:26<04:01,  4.62batch/s]
late ep2/20:  11%|#         | 135/1251 [00:26<03:51,  4.83batch/s]
late ep2/20:  11%|#         | 136/1251 [00:27<03:42,  5.00batch/s]
late ep2/20:  11%|#         | 137/1251 [00:27<03:32,  5.24batch/s]
late ep2/20:  11%|#1        | 138/1251 [00:27<03:30,  5.28batch/s]
late ep2/20:  11%|#1        | 139/1251 [00:27<03:25,  5.41batch/s]
late ep2/20:  11%|#1        | 140/1251 [00:27<03:21,  5.50batch/s]
late ep2/20:  11%|#1        | 141/1251 [00:27<03:21,  5.51batch/s]
late ep2/20:  11%|#1        | 142/1251 [00:28<03:20,  5.54batch/s]
late ep2/20:  11%|#1        | 143/1251 [00:28<03:22,  5.47batch/s]
late ep2/20:  12%|#1        | 144/1251 [00:28<03:25,  5.39batch/s]
late ep2/20:  12%|#1        | 145/1251 [00:28<03:18,  5.56batch/s]
late ep2/20:  12%|#1        | 146/1251 [00:28<03:13,  5.71batch/s]
late ep2/20:  12%|#1        | 147/1251 [00:28<03:12,  5.74batch/s]
late ep2/20:  12%|#1        | 148/1251 [00:29<03:09,  5.81batch/s]
late ep2/20:  12%|#1        | 149/1251 [00:29<03:13,  5.70batch/s]
late ep2/20:  12%|#1        | 150/1251 [00:29<03:14,  5.66batch/s]
late ep2/20:  12%|#2        | 151/1251 [00:29<03:13,  5.68batch/s]
late ep2/20:  12%|#2        | 152/1251 [00:29<03:15,  5.61batch/s]
late ep2/20:  12%|#2        | 153/1251 [00:30<03:11,  5.73batch/s]
late ep2/20:  12%|#2        | 154/1251 [00:30<03:15,  5.62batch/s]
late ep2/20:  12%|#2        | 155/1251 [00:30<03:18,  5.52batch/s]
late ep2/20:  12%|#2        | 156/1251 [00:30<03:15,  5.59batch/s]
late ep2/20:  13%|#2        | 157/1251 [00:30<03:17,  5.53batch/s]
late ep2/20:  13%|#2        | 158/1251 [00:30<03:09,  5.77batch/s]
late ep2/20:  13%|#2        | 159/1251 [00:31<03:11,  5.71batch/s]
late ep2/20:  13%|#2        | 160/1251 [00:31<03:20,  5.44batch/s]
late ep2/20:  13%|#2        | 161/1251 [00:31<03:21,  5.42batch/s]
late ep2/20:  13%|#2        | 162/1251 [00:31<03:16,  5.55batch/s]
late ep2/20:  13%|#3        | 163/1251 [00:31<04:09,  4.37batch/s]
late ep2/20:  13%|#3        | 164/1251 [00:32<03:53,  4.65batch/s]
late ep2/20:  13%|#3        | 165/1251 [00:32<03:43,  4.85batch/s]
late ep2/20:  13%|#3        | 166/1251 [00:32<03:39,  4.95batch/s]
late ep2/20:  13%|#3        | 167/1251 [00:32<03:31,  5.13batch/s]
late ep2/20:  13%|#3        | 168/1251 [00:32<03:23,  5.32batch/s]
late ep2/20:  14%|#3        | 169/1251 [00:33<03:37,  4.97batch/s]
late ep2/20:  14%|#3        | 170/1251 [00:33<03:34,  5.03batch/s]
late ep2/20:  14%|#3        | 171/1251 [00:33<03:22,  5.33batch/s]
late ep2/20:  14%|#3        | 172/1251 [00:33<03:13,  5.57batch/s]
late ep2/20:  14%|#3        | 173/1251 [00:33<03:08,  5.71batch/s]
late ep2/20:  14%|#3        | 174/1251 [00:34<03:12,  5.59batch/s]
late ep2/20:  14%|#3        | 175/1251 [00:34<03:09,  5.68batch/s]
late ep2/20:  14%|#4        | 176/1251 [00:34<03:10,  5.64batch/s]
late ep2/20:  14%|#4        | 177/1251 [00:34<03:09,  5.67batch/s]
late ep2/20:  14%|#4        | 178/1251 [00:34<03:08,  5.70batch/s]
late ep2/20:  14%|#4        | 179/1251 [00:34<03:06,  5.76batch/s]
late ep2/20:  14%|#4        | 180/1251 [00:35<03:03,  5.85batch/s]
late ep2/20:  14%|#4        | 181/1251 [00:35<03:03,  5.84batch/s]
late ep2/20:  15%|#4        | 182/1251 [00:35<03:06,  5.74batch/s]
late ep2/20:  15%|#4        | 183/1251 [00:35<03:25,  5.19batch/s]
late ep2/20:  15%|#4        | 184/1251 [00:35<03:21,  5.29batch/s]
late ep2/20:  15%|#4        | 185/1251 [00:35<03:14,  5.48batch/s]
late ep2/20:  15%|#4        | 186/1251 [00:36<03:09,  5.61batch/s]
late ep2/20:  15%|#4        | 187/1251 [00:36<03:10,  5.58batch/s]
late ep2/20:  15%|#5        | 188/1251 [00:36<03:08,  5.64batch/s]
late ep2/20:  15%|#5        | 189/1251 [00:36<03:05,  5.72batch/s]
late ep2/20:  15%|#5        | 190/1251 [00:36<03:05,  5.73batch/s]
late ep2/20:  15%|#5        | 191/1251 [00:37<03:08,  5.63batch/s]
late ep2/20:  15%|#5        | 192/1251 [00:37<03:02,  5.81batch/s]
late ep2/20:  15%|#5        | 193/1251 [00:37<03:02,  5.79batch/s]
late ep2/20:  16%|#5        | 194/1251 [00:37<03:04,  5.74batch/s]
late ep2/20:  16%|#5        | 195/1251 [00:37<03:25,  5.13batch/s]
late ep2/20:  16%|#5        | 196/1251 [00:37<03:27,  5.09batch/s]
late ep2/20:  16%|#5        | 197/1251 [00:38<03:17,  5.32batch/s]
late ep2/20:  16%|#5        | 198/1251 [00:38<03:10,  5.54batch/s]
late ep2/20:  16%|#5        | 199/1251 [00:38<03:18,  5.29batch/s]
late ep2/20:  16%|#5        | 200/1251 [00:38<03:13,  5.43batch/s]
late ep2/20:  16%|#6        | 201/1251 [00:38<03:11,  5.48batch/s]
late ep2/20:  16%|#6        | 202/1251 [00:39<03:12,  5.44batch/s]
late ep2/20:  16%|#6        | 203/1251 [00:39<03:12,  5.45batch/s]
late ep2/20:  16%|#6        | 204/1251 [00:39<03:13,  5.40batch/s]
late ep2/20:  16%|#6        | 205/1251 [00:39<03:08,  5.54batch/s]
late ep2/20:  16%|#6        | 206/1251 [00:39<03:04,  5.68batch/s]
late ep2/20:  17%|#6        | 207/1251 [00:39<02:59,  5.81batch/s]
late ep2/20:  17%|#6        | 208/1251 [00:40<03:02,  5.71batch/s]
late ep2/20:  17%|#6        | 209/1251 [00:40<03:06,  5.59batch/s]
late ep2/20:  17%|#6        | 210/1251 [00:40<03:09,  5.48batch/s]
late ep2/20:  17%|#6        | 211/1251 [00:40<03:07,  5.56batch/s]
late ep2/20:  17%|#6        | 212/1251 [00:40<03:10,  5.46batch/s]
late ep2/20:  17%|#7        | 213/1251 [00:41<04:12,  4.11batch/s]
late ep2/20:  17%|#7        | 214/1251 [00:41<04:52,  3.55batch/s]
late ep2/20:  17%|#7        | 215/1251 [00:41<04:20,  3.98batch/s]
late ep2/20:  17%|#7        | 216/1251 [00:42<04:57,  3.48batch/s]
late ep2/20:  17%|#7        | 217/1251 [00:42<05:18,  3.24batch/s]
late ep2/20:  17%|#7        | 218/1251 [00:42<05:29,  3.13batch/s]
late ep2/20:  18%|#7        | 219/1251 [00:43<05:40,  3.03batch/s]
late ep2/20:  18%|#7        | 220/1251 [00:43<05:48,  2.96batch/s]
late ep2/20:  18%|#7        | 221/1251 [00:43<05:55,  2.90batch/s]
late ep2/20:  18%|#7        | 222/1251 [00:44<06:02,  2.84batch/s]
late ep2/20:  18%|#7        | 223/1251 [00:44<06:07,  2.80batch/s]
late ep2/20:  18%|#7        | 224/1251 [00:45<06:09,  2.78batch/s]
late ep2/20:  18%|#7        | 225/1251 [00:45<06:16,  2.72batch/s]
late ep2/20:  18%|#8        | 226/1251 [00:45<06:06,  2.79batch/s]
late ep2/20:  18%|#8        | 227/1251 [00:46<06:00,  2.84batch/s]
late ep2/20:  18%|#8        | 228/1251 [00:46<05:56,  2.87batch/s]
late ep2/20:  18%|#8        | 229/1251 [00:46<05:57,  2.86batch/s]
late ep2/20:  18%|#8        | 230/1251 [00:47<06:00,  2.83batch/s]
late ep2/20:  18%|#8        | 231/1251 [00:47<06:00,  2.83batch/s]
late ep2/20:  19%|#8        | 232/1251 [00:47<06:00,  2.83batch/s]
late ep2/20:  19%|#8        | 233/1251 [00:48<06:01,  2.81batch/s]
late ep2/20:  19%|#8        | 234/1251 [00:48<05:51,  2.89batch/s]
late ep2/20:  19%|#8        | 235/1251 [00:48<05:45,  2.94batch/s]
late ep2/20:  19%|#8        | 236/1251 [00:49<05:47,  2.92batch/s]
late ep2/20:  19%|#8        | 237/1251 [00:49<05:52,  2.87batch/s]
late ep2/20:  19%|#9        | 238/1251 [00:49<05:29,  3.08batch/s]
late ep2/20:  19%|#9        | 239/1251 [00:50<05:32,  3.05batch/s]
late ep2/20:  19%|#9        | 240/1251 [00:50<05:38,  2.98batch/s]
late ep2/20:  19%|#9        | 241/1251 [00:50<05:43,  2.94batch/s]
late ep2/20:  19%|#9        | 242/1251 [00:51<04:55,  3.41batch/s]
late ep2/20:  19%|#9        | 243/1251 [00:51<05:17,  3.18batch/s]
late ep2/20:  20%|#9        | 244/1251 [00:51<05:29,  3.05batch/s]
late ep2/20:  20%|#9        | 245/1251 [00:52<05:38,  2.98batch/s]
late ep2/20:  20%|#9        | 246/1251 [00:52<05:44,  2.91batch/s]
late ep2/20:  20%|#9        | 247/1251 [00:52<05:20,  3.13batch/s]
late ep2/20:  20%|#9        | 248/1251 [00:53<05:13,  3.20batch/s]
late ep2/20:  20%|#9        | 249/1251 [00:53<05:22,  3.11batch/s]
late ep2/20:  20%|#9        | 250/1251 [00:53<05:29,  3.04batch/s]
late ep2/20:  20%|##        | 251/1251 [00:53<04:47,  3.48batch/s]
late ep2/20:  20%|##        | 252/1251 [00:54<04:14,  3.93batch/s]
late ep2/20:  20%|##        | 253/1251 [00:54<04:46,  3.48batch/s]
late ep2/20:  20%|##        | 254/1251 [00:54<05:06,  3.25batch/s]
late ep2/20:  20%|##        | 255/1251 [00:55<05:22,  3.09batch/s]
late ep2/20:  20%|##        | 256/1251 [00:55<05:30,  3.01batch/s]
late ep2/20:  21%|##        | 257/1251 [00:55<05:20,  3.10batch/s]
late ep2/20:  21%|##        | 258/1251 [00:56<05:24,  3.06batch/s]
late ep2/20:  21%|##        | 259/1251 [00:56<05:32,  2.98batch/s]
late ep2/20:  21%|##        | 260/1251 [00:56<05:39,  2.92batch/s]
late ep2/20:  21%|##        | 261/1251 [00:57<04:50,  3.40batch/s]
late ep2/20:  21%|##        | 262/1251 [00:57<05:08,  3.20batch/s]
late ep2/20:  21%|##1       | 263/1251 [00:57<05:25,  3.04batch/s]
late ep2/20:  21%|##1       | 264/1251 [00:58<05:25,  3.03batch/s]
late ep2/20:  21%|##1       | 265/1251 [00:58<05:20,  3.07batch/s]
late ep2/20:  21%|##1       | 266/1251 [00:58<04:35,  3.57batch/s]
late ep2/20:  21%|##1       | 267/1251 [00:58<04:05,  4.01batch/s]
late ep2/20:  21%|##1       | 268/1251 [00:59<04:42,  3.48batch/s]
late ep2/20:  22%|##1       | 269/1251 [00:59<05:04,  3.22batch/s]
late ep2/20:  22%|##1       | 270/1251 [00:59<05:18,  3.08batch/s]
late ep2/20:  22%|##1       | 271/1251 [01:00<05:24,  3.02batch/s]
late ep2/20:  22%|##1       | 272/1251 [01:00<05:33,  2.94batch/s]
late ep2/20:  22%|##1       | 273/1251 [01:00<05:39,  2.88batch/s]
late ep2/20:  22%|##1       | 274/1251 [01:01<05:38,  2.88batch/s]
late ep2/20:  22%|##1       | 275/1251 [01:01<05:26,  2.99batch/s]
late ep2/20:  22%|##2       | 276/1251 [01:02<05:38,  2.88batch/s]
late ep2/20:  22%|##2       | 277/1251 [01:02<05:41,  2.85batch/s]
late ep2/20:  22%|##2       | 278/1251 [01:02<05:41,  2.85batch/s]
late ep2/20:  22%|##2       | 279/1251 [01:03<05:39,  2.86batch/s]
late ep2/20:  22%|##2       | 280/1251 [01:03<05:37,  2.88batch/s]
late ep2/20:  22%|##2       | 281/1251 [01:03<05:29,  2.95batch/s]
late ep2/20:  23%|##2       | 282/1251 [01:04<05:31,  2.93batch/s]
late ep2/20:  23%|##2       | 283/1251 [01:04<04:59,  3.23batch/s]
late ep2/20:  23%|##2       | 284/1251 [01:04<04:30,  3.57batch/s]
late ep2/20:  23%|##2       | 285/1251 [01:04<04:45,  3.38batch/s]
late ep2/20:  23%|##2       | 286/1251 [01:05<05:03,  3.18batch/s]
late ep2/20:  23%|##2       | 287/1251 [01:05<05:08,  3.12batch/s]
