C:\Users\pstay\code\BWKI\lipreading\Transformer_based\model.py:126: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
cache train:  47%|####6     | 1637/3489 [21:25<37:58,  1.23s/batch]
cache train:  47%|####6     | 1638/3489 [21:25<27:38,  1.12batch/s]
cache train:  47%|####6     | 1639/3489 [21:25<20:28,  1.51batch/s]
cache train:  47%|####7     | 1640/3489 [21:25<15:20,  2.01batch/s]
cache train:  47%|####7     | 1641/3489 [21:28<37:39,  1.22s/batch]
cache train:  47%|####7     | 1642/3489 [21:28<27:25,  1.12batch/s]
cache train:  47%|####7     | 1643/3489 [21:28<20:13,  1.52batch/s]
cache train:  47%|####7     | 1644/3489 [21:28<15:10,  2.03batch/s]
cache train:  47%|####7     | 1645/3489 [21:31<36:27,  1.19s/batch]
cache train:  47%|####7     | 1646/3489 [21:31<26:36,  1.15batch/s]
cache train:  47%|####7     | 1647/3489 [21:31<19:38,  1.56batch/s]
cache train:  47%|####7     | 1648/3489 [21:31<14:59,  2.05batch/s]
cache train:  47%|####7     | 1649/3489 [21:34<36:22,  1.19s/batch]
cache train:  47%|####7     | 1650/3489 [21:34<26:42,  1.15batch/s]
cache train:  47%|####7     | 1651/3489 [21:34<19:42,  1.55batch/s]
cache train:  47%|####7     | 1652/3489 [21:35<17:43,  1.73batch/s]
cache train:  47%|####7     | 1653/3489 [21:38<41:34,  1.36s/batch]
cache train:  47%|####7     | 1654/3489 [21:38<30:09,  1.01batch/s]
cache train:  47%|####7     | 1655/3489 [21:38<22:06,  1.38batch/s]
cache train:  47%|####7     | 1656/3489 [21:38<17:48,  1.72batch/s]
cache train:  47%|####7     | 1657/3489 [21:41<39:03,  1.28s/batch]
cache train:  48%|####7     | 1658/3489 [21:42<28:24,  1.07batch/s]
cache train:  48%|####7     | 1659/3489 [21:42<20:55,  1.46batch/s]
cache train:  48%|####7     | 1660/3489 [21:42<16:16,  1.87batch/s]
cache train:  48%|####7     | 1661/3489 [21:45<38:59,  1.28s/batch]
cache train:  48%|####7     | 1662/3489 [21:45<28:20,  1.07batch/s]
cache train:  48%|####7     | 1663/3489 [21:45<20:53,  1.46batch/s]
cache train:  48%|####7     | 1664/3489 [21:45<15:38,  1.95batch/s]
cache train:  48%|####7     | 1665/3489 [21:48<36:22,  1.20s/batch]
cache train:  48%|####7     | 1666/3489 [21:48<26:43,  1.14batch/s]
cache train:  48%|####7     | 1667/3489 [21:48<19:42,  1.54batch/s]
cache train:  48%|####7     | 1668/3489 [21:48<14:49,  2.05batch/s]
cache train:  48%|####7     | 1669/3489 [21:52<40:05,  1.32s/batch]
cache train:  48%|####7     | 1670/3489 [21:52<29:06,  1.04batch/s]
cache train:  48%|####7     | 1671/3489 [21:52<21:23,  1.42batch/s]
cache train:  48%|####7     | 1672/3489 [21:52<16:29,  1.84batch/s]
cache train:  48%|####7     | 1673/3489 [21:55<40:19,  1.33s/batch]
cache train:  48%|####7     | 1674/3489 [21:55<29:17,  1.03batch/s]
cache train:  48%|####8     | 1675/3489 [21:55<21:31,  1.40batch/s]
cache train:  48%|####8     | 1676/3489 [21:55<16:03,  1.88batch/s]
cache train:  48%|####8     | 1677/3489 [21:58<37:20,  1.24s/batch]
cache train:  48%|####8     | 1678/3489 [21:58<27:11,  1.11batch/s]
cache train:  48%|####8     | 1679/3489 [21:59<20:02,  1.51batch/s]
cache train:  48%|####8     | 1680/3489 [21:59<15:00,  2.01batch/s]
cache train:  48%|####8     | 1681/3489 [22:01<35:05,  1.16s/batch]
cache train:  48%|####8     | 1682/3489 [22:02<25:36,  1.18batch/s]
cache train:  48%|####8     | 1683/3489 [22:02<18:56,  1.59batch/s]
cache train:  48%|####8     | 1684/3489 [22:02<14:17,  2.11batch/s]
cache train:  48%|####8     | 1685/3489 [22:05<36:33,  1.22s/batch]
cache train:  48%|####8     | 1686/3489 [22:05<26:38,  1.13batch/s]
cache train:  48%|####8     | 1687/3489 [22:05<19:40,  1.53batch/s]
cache train:  48%|####8     | 1688/3489 [22:05<15:10,  1.98batch/s]
cache train:  48%|####8     | 1689/3489 [22:08<40:05,  1.34s/batch]
cache train:  48%|####8     | 1690/3489 [22:09<29:07,  1.03batch/s]
cache train:  48%|####8     | 1691/3489 [22:09<21:23,  1.40batch/s]
cache train:  48%|####8     | 1692/3489 [22:09<15:58,  1.88batch/s]
cache train:  49%|####8     | 1693/3489 [22:12<36:39,  1.22s/batch]
cache train:  49%|####8     | 1694/3489 [22:12<26:43,  1.12batch/s]
cache train:  49%|####8     | 1695/3489 [22:12<19:42,  1.52batch/s]
cache train:  49%|####8     | 1696/3489 [22:12<15:06,  1.98batch/s]
cache train:  49%|####8     | 1697/3489 [22:15<37:32,  1.26s/batch]
cache train:  49%|####8     | 1698/3489 [22:15<27:18,  1.09batch/s]
cache train:  49%|####8     | 1699/3489 [22:15<20:08,  1.48batch/s]
cache train:  49%|####8     | 1700/3489 [22:15<15:39,  1.90batch/s]
cache train:  49%|####8     | 1701/3489 [22:18<34:42,  1.16s/batch]
cache train:  49%|####8     | 1702/3489 [22:18<25:19,  1.18batch/s]
cache train:  49%|####8     | 1703/3489 [22:18<18:43,  1.59batch/s]
cache train:  49%|####8     | 1704/3489 [22:18<14:24,  2.06batch/s]
cache train:  49%|####8     | 1705/3489 [22:22<41:49,  1.41s/batch]
cache train:  49%|####8     | 1706/3489 [22:22<30:19,  1.02s/batch]
cache train:  49%|####8     | 1707/3489 [22:22<22:13,  1.34batch/s]
cache train:  49%|####8     | 1708/3489 [22:22<16:32,  1.80batch/s]
cache train:  49%|####8     | 1709/3489 [22:25<37:07,  1.25s/batch]
cache train:  49%|####9     | 1710/3489 [22:25<27:01,  1.10batch/s]
cache train:  49%|####9     | 1711/3489 [22:25<20:05,  1.48batch/s]
cache train:  49%|####9     | 1712/3489 [22:26<15:01,  1.97batch/s]
cache train:  49%|####9     | 1713/3489 [22:28<35:36,  1.20s/batch]
cache train:  49%|####9     | 1714/3489 [22:28<25:58,  1.14batch/s]
cache train:  49%|####9     | 1715/3489 [22:29<19:22,  1.53batch/s]
cache train:  49%|####9     | 1716/3489 [22:29<15:14,  1.94batch/s]
cache train:  49%|####9     | 1717/3489 [22:32<34:51,  1.18s/batch]
cache train:  49%|####9     | 1718/3489 [22:32<25:30,  1.16batch/s]
cache train:  49%|####9     | 1719/3489 [22:32<18:51,  1.56batch/s]
cache train:  49%|####9     | 1720/3489 [22:32<14:10,  2.08batch/s]
cache train:  49%|####9     | 1721/3489 [22:35<33:59,  1.15s/batch]
cache train:  49%|####9     | 1722/3489 [22:35<24:49,  1.19batch/s]
cache train:  49%|####9     | 1723/3489 [22:35<18:20,  1.60batch/s]
cache train:  49%|####9     | 1724/3489 [22:35<13:49,  2.13batch/s]
cache train:  49%|####9     | 1725/3489 [22:38<35:46,  1.22s/batch]
cache train:  49%|####9     | 1726/3489 [22:38<26:04,  1.13batch/s]
cache train:  49%|####9     | 1727/3489 [22:38<19:15,  1.52batch/s]
cache train:  50%|####9     | 1728/3489 [22:38<14:26,  2.03batch/s]
cache train:  50%|####9     | 1729/3489 [22:41<34:00,  1.16s/batch]
cache train:  50%|####9     | 1730/3489 [22:41<24:48,  1.18batch/s]
cache train:  50%|####9     | 1731/3489 [22:41<18:19,  1.60batch/s]
cache train:  50%|####9     | 1732/3489 [22:42<16:10,  1.81batch/s]
cache train:  50%|####9     | 1733/3489 [22:45<37:24,  1.28s/batch]
cache train:  50%|####9     | 1734/3489 [22:45<27:12,  1.08batch/s]
cache train:  50%|####9     | 1735/3489 [22:45<20:00,  1.46batch/s]
cache train:  50%|####9     | 1736/3489 [22:45<14:58,  1.95batch/s]
cache train:  50%|####9     | 1737/3489 [22:48<35:36,  1.22s/batch]
cache train:  50%|####9     | 1738/3489 [22:48<25:57,  1.12batch/s]
cache train:  50%|####9     | 1739/3489 [22:48<19:08,  1.52batch/s]
cache train:  50%|####9     | 1740/3489 [22:48<14:21,  2.03batch/s]
cache train:  50%|####9     | 1741/3489 [22:51<38:44,  1.33s/batch]
cache train:  50%|####9     | 1742/3489 [22:52<28:07,  1.04batch/s]
cache train:  50%|####9     | 1743/3489 [22:52<20:38,  1.41batch/s]
cache train:  50%|####9     | 1744/3489 [22:52<15:24,  1.89batch/s]
cache train:  50%|#####     | 1745/3489 [22:54<34:46,  1.20s/batch]
cache train:  50%|#####     | 1746/3489 [22:55<25:21,  1.15batch/s]
cache train:  50%|#####     | 1747/3489 [22:55<18:45,  1.55batch/s]
cache train:  50%|#####     | 1748/3489 [22:55<14:06,  2.06batch/s]
cache train:  50%|#####     | 1749/3489 [22:58<33:41,  1.16s/batch]
cache train:  50%|#####     | 1750/3489 [22:58<24:36,  1.18batch/s]
cache train:  50%|#####     | 1751/3489 [22:58<18:10,  1.59batch/s]
cache train:  50%|#####     | 1752/3489 [22:58<13:40,  2.12batch/s]
cache train:  50%|#####     | 1753/3489 [23:01<34:14,  1.18s/batch]
cache train:  50%|#####     | 1754/3489 [23:01<24:58,  1.16batch/s]
cache train:  50%|#####     | 1755/3489 [23:01<18:28,  1.56batch/s]
cache train:  50%|#####     | 1756/3489 [23:01<13:52,  2.08batch/s]
cache train:  50%|#####     | 1757/3489 [23:04<32:47,  1.14s/batch]
cache train:  50%|#####     | 1758/3489 [23:04<23:58,  1.20batch/s]
cache train:  50%|#####     | 1759/3489 [23:04<17:44,  1.63batch/s]
cache train:  50%|#####     | 1760/3489 [23:04<13:22,  2.15batch/s]
cache train:  50%|#####     | 1761/3489 [23:08<39:43,  1.38s/batch]
cache train:  51%|#####     | 1762/3489 [23:08<28:46,  1.00batch/s]
cache train:  51%|#####     | 1763/3489 [23:08<21:05,  1.36batch/s]
cache train:  51%|#####     | 1764/3489 [23:08<15:42,  1.83batch/s]
cache train:  51%|#####     | 1765/3489 [23:10<30:30,  1.06s/batch]
cache train:  51%|#####     | 1766/3489 [23:11<23:52,  1.20batch/s]
cache train:  51%|#####     | 1767/3489 [23:11<19:15,  1.49batch/s]
cache train:  51%|#####     | 1768/3489 [23:11<16:02,  1.79batch/s]
cache train:  51%|#####     | 1769/3489 [23:12<21:59,  1.30batch/s]
cache train:  51%|#####     | 1770/3489 [23:12<16:20,  1.75batch/s]
cache train:  51%|#####     | 1771/3489 [23:13<12:22,  2.31batch/s]
cache train:  51%|#####     | 1772/3489 [23:13<09:52,  2.90batch/s]
cache train:  51%|#####     | 1773/3489 [23:15<23:54,  1.20batch/s]
cache train:  51%|#####     | 1774/3489 [23:15<17:41,  1.62batch/s]
cache train:  51%|#####     | 1775/3489 [23:15<13:19,  2.14batch/s]
cache train:  51%|#####     | 1776/3489 [23:15<10:16,  2.78batch/s]
cache train:  51%|#####     | 1777/3489 [23:17<25:27,  1.12batch/s]
cache train:  51%|#####     | 1778/3489 [23:17<18:48,  1.52batch/s]
cache train:  51%|#####     | 1779/3489 [23:17<14:06,  2.02batch/s]
cache train:  51%|#####1    | 1780/3489 [23:18<10:48,  2.64batch/s]
cache train:  51%|#####1    | 1781/3489 [23:19<22:35,  1.26batch/s]
cache train:  51%|#####1    | 1782/3489 [23:19<16:45,  1.70batch/s]
cache train:  51%|#####1    | 1783/3489 [23:19<12:40,  2.24batch/s]
cache train:  51%|#####1    | 1784/3489 [23:20<10:15,  2.77batch/s]
cache train:  51%|#####1    | 1785/3489 [23:22<30:23,  1.07s/batch]
cache train:  51%|#####1    | 1786/3489 [23:23<22:33,  1.26batch/s]
cache train:  51%|#####1    | 1787/3489 [23:23<16:43,  1.70batch/s]
cache train:  51%|#####1    | 1788/3489 [23:23<12:37,  2.24batch/s]
cache train:  51%|#####1    | 1789/3489 [23:25<25:00,  1.13batch/s]
cache train:  51%|#####1    | 1790/3489 [23:25<18:25,  1.54batch/s]
cache train:  51%|#####1    | 1791/3489 [23:25<13:49,  2.05batch/s]
cache train:  51%|#####1    | 1792/3489 [23:25<10:36,  2.67batch/s]
cache train:  51%|#####1    | 1793/3489 [23:27<26:48,  1.05batch/s]
cache train:  51%|#####1    | 1794/3489 [23:27<19:45,  1.43batch/s]
cache train:  51%|#####1    | 1795/3489 [23:28<15:25,  1.83batch/s]
cache train:  51%|#####1    | 1796/3489 [23:28<11:48,  2.39batch/s]
cache train:  52%|#####1    | 1797/3489 [23:29<22:19,  1.26batch/s]
cache train:  52%|#####1    | 1798/3489 [23:29<16:33,  1.70batch/s]
cache train:  52%|#####1    | 1799/3489 [23:30<12:30,  2.25batch/s]
cache train:  52%|#####1    | 1800/3489 [23:30<09:40,  2.91batch/s]
cache train:  52%|#####1    | 1801/3489 [23:32<24:37,  1.14batch/s]
cache train:  52%|#####1    | 1802/3489 [23:32<18:39,  1.51batch/s]
cache train:  52%|#####1    | 1803/3489 [23:32<13:58,  2.01batch/s]
cache train:  52%|#####1    | 1804/3489 [23:32<10:43,  2.62batch/s]
cache train:  52%|#####1    | 1805/3489 [23:34<21:01,  1.33batch/s]
cache train:  52%|#####1    | 1806/3489 [23:34<15:38,  1.79batch/s]
cache train:  52%|#####1    | 1807/3489 [23:34<11:52,  2.36batch/s]
cache train:  52%|#####1    | 1808/3489 [23:34<09:13,  3.03batch/s]
cache train:  52%|#####1    | 1809/3489 [23:37<28:09,  1.01s/batch]
cache train:  52%|#####1    | 1810/3489 [23:37<21:08,  1.32batch/s]
cache train:  52%|#####1    | 1811/3489 [23:37<17:12,  1.63batch/s]
cache train:  52%|#####1    | 1812/3489 [23:37<14:29,  1.93batch/s]
cache train:  52%|#####1    | 1813/3489 [23:39<24:07,  1.16batch/s]
cache train:  52%|#####1    | 1814/3489 [23:39<17:48,  1.57batch/s]
cache train:  52%|#####2    | 1815/3489 [23:39<13:22,  2.09batch/s]
cache train:  52%|#####2    | 1816/3489 [23:40<10:50,  2.57batch/s]
cache train:  52%|#####2    | 1817/3489 [23:42<25:58,  1.07batch/s]
cache train:  52%|#####2    | 1818/3489 [23:42<19:09,  1.45batch/s]
cache train:  52%|#####2    | 1819/3489 [23:42<14:19,  1.94batch/s]
cache train:  52%|#####2    | 1820/3489 [23:42<10:56,  2.54batch/s]
cache train:  52%|#####2    | 1821/3489 [23:44<21:17,  1.31batch/s]
cache train:  52%|#####2    | 1822/3489 [23:44<15:49,  1.76batch/s]
cache train:  52%|#####2    | 1823/3489 [23:44<11:59,  2.31batch/s]
cache train:  52%|#####2    | 1824/3489 [23:44<09:18,  2.98batch/s]
cache train:  52%|#####2    | 1825/3489 [23:46<20:41,  1.34batch/s]
cache train:  52%|#####2    | 1826/3489 [23:46<15:23,  1.80batch/s]
cache train:  52%|#####2    | 1827/3489 [23:46<11:40,  2.37batch/s]
cache train:  52%|#####2    | 1828/3489 [23:46<09:05,  3.05batch/s]
cache train:  52%|#####2    | 1829/3489 [23:48<21:12,  1.30batch/s]
cache train:  52%|#####2    | 1830/3489 [23:48<15:45,  1.76batch/s]
cache train:  52%|#####2    | 1831/3489 [23:48<11:56,  2.31batch/s]
cache train:  53%|#####2    | 1832/3489 [23:48<09:31,  2.90batch/s]
cache train:  53%|#####2    | 1833/3489 [23:51<25:33,  1.08batch/s]
cache train:  53%|#####2    | 1834/3489 [23:51<18:51,  1.46batch/s]
cache train:  53%|#####2    | 1835/3489 [23:51<14:07,  1.95batch/s]
cache train:  53%|#####2    | 1836/3489 [23:51<10:47,  2.55batch/s]
cache train:  53%|#####2    | 1837/3489 [23:53<21:44,  1.27batch/s]
cache train:  53%|#####2    | 1838/3489 [23:53<16:07,  1.71batch/s]
cache train:  53%|#####2    | 1839/3489 [23:53<12:11,  2.26batch/s]
cache train:  53%|#####2    | 1840/3489 [23:53<09:54,  2.77batch/s]
cache train:  53%|#####2    | 1841/3489 [23:55<22:31,  1.22batch/s]
cache train:  53%|#####2    | 1842/3489 [23:55<16:40,  1.65batch/s]
cache train:  53%|#####2    | 1843/3489 [23:55<12:34,  2.18batch/s]
cache train:  53%|#####2    | 1844/3489 [23:55<10:00,  2.74batch/s]
cache train:  53%|#####2    | 1845/3489 [23:57<21:49,  1.26batch/s]
cache train:  53%|#####2    | 1846/3489 [23:57<16:10,  1.69batch/s]
cache train:  53%|#####2    | 1847/3489 [23:57<12:12,  2.24batch/s]
cache train:  53%|#####2    | 1848/3489 [23:57<09:39,  2.83batch/s]
cache train:  53%|#####2    | 1849/3489 [23:59<21:17,  1.28batch/s]
cache train:  53%|#####3    | 1850/3489 [23:59<15:47,  1.73batch/s]
cache train:  53%|#####3    | 1851/3489 [23:59<11:57,  2.28batch/s]
cache train:  53%|#####3    | 1852/3489 [24:00<09:40,  2.82batch/s]
cache train:  53%|#####3    | 1853/3489 [24:01<20:37,  1.32batch/s]
cache train:  53%|#####3    | 1854/3489 [24:01<15:20,  1.78batch/s]
cache train:  53%|#####3    | 1855/3489 [24:01<11:37,  2.34batch/s]
cache train:  53%|#####3    | 1856/3489 [24:02<09:27,  2.88batch/s]
cache train:  53%|#####3    | 1857/3489 [24:03<20:31,  1.32batch/s]
cache train:  53%|#####3    | 1858/3489 [24:03<15:15,  1.78batch/s]
cache train:  53%|#####3    | 1859/3489 [24:04<11:35,  2.34batch/s]
cache train:  53%|#####3    | 1860/3489 [24:04<09:18,  2.92batch/s]
cache train:  53%|#####3    | 1861/3489 [24:06<26:34,  1.02batch/s]
cache train:  53%|#####3    | 1862/3489 [24:06<19:32,  1.39batch/s]
cache train:  53%|#####3    | 1863/3489 [24:06<14:33,  1.86batch/s]
cache train:  53%|#####3    | 1864/3489 [24:06<11:05,  2.44batch/s]
cache train:  53%|#####3    | 1865/3489 [24:08<21:30,  1.26batch/s]
cache train:  53%|#####3    | 1866/3489 [24:08<15:56,  1.70batch/s]
cache train:  54%|#####3    | 1867/3489 [24:08<12:02,  2.24batch/s]
cache train:  54%|#####3    | 1868/3489 [24:09<09:38,  2.80batch/s]
cache train:  54%|#####3    | 1869/3489 [24:11<24:18,  1.11batch/s]
cache train:  54%|#####3    | 1870/3489 [24:11<17:58,  1.50batch/s]
cache train:  54%|#####3    | 1871/3489 [24:11<13:29,  2.00batch/s]
cache train:  54%|#####3    | 1872/3489 [24:11<10:19,  2.61batch/s]
cache train:  54%|#####3    | 1873/3489 [24:13<23:54,  1.13batch/s]
cache train:  54%|#####3    | 1874/3489 [24:13<17:40,  1.52batch/s]
cache train:  54%|#####3    | 1875/3489 [24:13<13:15,  2.03batch/s]
cache train:  54%|#####3    | 1876/3489 [24:13<10:11,  2.64batch/s]
cache train:  54%|#####3    | 1877/3489 [24:16<23:41,  1.13batch/s]
cache train:  54%|#####3    | 1878/3489 [24:16<17:31,  1.53batch/s]
cache train:  54%|#####3    | 1879/3489 [24:16<13:09,  2.04batch/s]
cache train:  54%|#####3    | 1880/3489 [24:16<10:06,  2.65batch/s]
cache train:  54%|#####3    | 1881/3489 [24:18<24:20,  1.10batch/s]
cache train:  54%|#####3    | 1882/3489 [24:18<17:55,  1.49batch/s]
cache train:  54%|#####3    | 1883/3489 [24:18<13:26,  1.99batch/s]
cache train:  54%|#####3    | 1884/3489 [24:18<10:16,  2.60batch/s]
cache train:  54%|#####4    | 1885/3489 [24:21<28:02,  1.05s/batch]
cache train:  54%|#####4    | 1886/3489 [24:21<20:48,  1.28batch/s]
cache train:  54%|#####4    | 1887/3489 [24:21<15:34,  1.71batch/s]
cache train:  54%|#####4    | 1888/3489 [24:21<11:46,  2.27batch/s]
cache train:  54%|#####4    | 1889/3489 [24:24<25:45,  1.04batch/s]
cache train:  54%|#####4    | 1890/3489 [24:24<18:57,  1.41batch/s]
cache train:  54%|#####4    | 1891/3489 [24:24<14:08,  1.88batch/s]
cache train:  54%|#####4    | 1892/3489 [24:24<10:46,  2.47batch/s]
cache train:  54%|#####4    | 1893/3489 [24:26<21:54,  1.21batch/s]
cache train:  54%|#####4    | 1894/3489 [24:26<16:12,  1.64batch/s]
cache train:  54%|#####4    | 1895/3489 [24:26<12:13,  2.17batch/s]
cache train:  54%|#####4    | 1896/3489 [24:26<09:51,  2.69batch/s]
cache train:  54%|#####4    | 1897/3489 [24:28<22:30,  1.18batch/s]
cache train:  54%|#####4    | 1898/3489 [24:28<16:49,  1.58batch/s]
cache train:  54%|#####4    | 1899/3489 [24:28<12:38,  2.10batch/s]
cache train:  54%|#####4    | 1900/3489 [24:28<09:43,  2.72batch/s]
cache train:  54%|#####4    | 1901/3489 [24:30<21:17,  1.24batch/s]
cache train:  55%|#####4    | 1902/3489 [24:30<15:46,  1.68batch/s]
cache train:  55%|#####4    | 1903/3489 [24:30<11:54,  2.22batch/s]
cache train:  55%|#####4    | 1904/3489 [24:31<09:11,  2.87batch/s]
cache train:  55%|#####4    | 1905/3489 [24:32<21:50,  1.21batch/s]
cache train:  55%|#####4    | 1906/3489 [24:33<16:13,  1.63batch/s]
cache train:  55%|#####4    | 1907/3489 [24:33<12:14,  2.15batch/s]
cache train:  55%|#####4    | 1908/3489 [24:33<09:27,  2.79batch/s]
cache train:  55%|#####4    | 1909/3489 [24:35<20:40,  1.27batch/s]
cache train:  55%|#####4    | 1910/3489 [24:35<15:30,  1.70batch/s]
cache train:  55%|#####4    | 1911/3489 [24:35<11:42,  2.24batch/s]
cache train:  55%|#####4    | 1912/3489 [24:35<09:03,  2.90batch/s]
cache train:  55%|#####4    | 1913/3489 [24:38<26:43,  1.02s/batch]
cache train:  55%|#####4    | 1914/3489 [24:38<19:37,  1.34batch/s]
cache train:  55%|#####4    | 1915/3489 [24:38<14:36,  1.80batch/s]
cache train:  55%|#####4    | 1916/3489 [24:38<11:04,  2.37batch/s]
cache train:  55%|#####4    | 1917/3489 [24:40<23:19,  1.12batch/s]
cache train:  55%|#####4    | 1918/3489 [24:40<17:12,  1.52batch/s]
cache train:  55%|#####5    | 1919/3489 [24:40<12:54,  2.03batch/s]
cache train:  55%|#####5    | 1920/3489 [24:40<09:53,  2.64batch/s]
cache train:  55%|#####5    | 1921/3489 [24:42<22:15,  1.17batch/s]
cache train:  55%|#####5    | 1922/3489 [24:42<16:29,  1.58batch/s]
cache train:  55%|#####5    | 1923/3489 [24:42<12:24,  2.10batch/s]
cache train:  55%|#####5    | 1924/3489 [24:42<09:32,  2.73batch/s]
cache train:  55%|#####5    | 1925/3489 [24:44<20:47,  1.25batch/s]
cache train:  55%|#####5    | 1926/3489 [24:44<15:33,  1.68batch/s]
cache train:  55%|#####5    | 1927/3489 [24:45<11:46,  2.21batch/s]
cache train:  55%|#####5    | 1928/3489 [24:45<09:05,  2.86batch/s]
cache train:  55%|#####5    | 1929/3489 [24:48<29:04,  1.12s/batch]
cache train:  55%|#####5    | 1930/3489 [24:48<21:15,  1.22batch/s]
cache train:  55%|#####5    | 1931/3489 [24:48<15:43,  1.65batch/s]
